ID=G0037
URL=http://seds.lpl.arizona.edu/messier/xtra/supp/m_NED.html
SIZE=208608
DATE=09/07/2002
TIME=16:15:31
DATASET=Astronomy
HTML=<html><head>
<title>NED data for the Messier Objects</title>
</head>

<body>

<center>
<h1>NED data for the Messier Objects</h1>
</center>

These data were downloaded from the 
<a href="http://nedwww.ipac.caltech.edu/">NASA/IPAC Extragalactic
Database (NED)</a>. The NED database contains most up-to-date data, plus
references. The corresponding datafiles may be accessed via the links
below.
<p>
For a number of years, NED, as the name implies, had only data on 
extragalactic objects, thus only the Messier <i>Galaxies</i>. In June, 2001
the present author (hf) discovered that it has now been extended to contain 
data for at least some <i>galactic</i> (i.e., explicitely
<i>non-extragalactic</i>) objects, including all galactic Messier Objects 
(Clusters, Nebulae, and the "other" objects <a href="#m24">M24</a>, 
<a href="#m40">M40</a> and <a href="#m73">M73</a> - note once more that the 
special case of <a href="#m54">M54</a> <i>is</i> extra-galactic but was not
previously contained in NED). These data are given below. 
<p>
<li><a href="o_NED.html">NED data for some important Non-Messier Galaxies</a>
  <! *** should be updated to _objects_ *** !>
<li><a href="http://www.seds.org/~spider/spider/LG/Add/lg_NED.html">
MESSIER 086                    G         CGCG 1223.7+1314               G     
NGC 4406                       G         MCG +02-32-046                 G     
UGC 07532                      G         GIN 780                        G     
VCC 0881                       G         PGC 040653                     G     
VPC 0454                       G         FAUST V051                     UvES  
CGCG 070-072                   G         1ES 1223+132                   XrayS 
[M98j] 104 NED12               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0) 185.9152958  13.2229528 12h23m39.671s +13d13m22.63s  4.25E-01  4.12E-01    0
Equatorial (J2000.0) 186.5489285  12.9462217 12h26m11.743s +12d56m46.40s  4.25E-01  4.12E-01    0
Ecliptic   (B1950.0) 180.0609965  14.4640828                              4.25E-01  4.12E-01  156
Ecliptic   (J2000.0) 180.7611935  14.4635073                              4.25E-01  4.12E-01  156
Galactic             279.0822052  74.6369655                              4.25E-01  4.12E-01  158
SuperGalactic        102.0220277  -3.2682594                              4.25E-01  4.12E-01  107

<b>Basic Data</b>
Helio. radial velocity     :     -227     +/- 8        km/s;
Redshift                   : -0.00076     +/-  0.00003;
Galactic Extinction (B mag):  0.11  
Diameters (arcmin)         :   8.9 x   5.8
Magnitude                  :  9.83
Morphological Type         : S0(3)/E3
</pre>

<hr>

<b><a href="../../m/m087.html" name="m87">M87</a> (NGC 4486),
Virgo A</b>. Elliptical galaxy, type E1,
<a href="../../map/Vir.html">in Virgo</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+87&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M87</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 087                    G         MRC 1228+126                   RadioS
NGC 4486                       G         MG1 J123048+1223               RadioS
Virgo A                        RadioS    87GB 122819.0+124029           RadioS
UGC 07654                      G         87GB[BWE91] 1228+1240          RadioS
ARP 152                        G         [WB92] 1228+1240               RadioS
VCC 1316                       G         FAUST V088                     UvES  
VPC 0771                       G         EUVE J1230+12.3                UvES  
CGCG 070-139                   G         UITBOC 1719                    VisS  
CGCG 1228.3+1240               G         DA 325                         RadioS
MCG +02-32-105                 G         NRAO 0401                      RadioS
GIN 800                        G         ICRF J123049.4+122328          RadioS
IRAS  12282+1240               IrS       IERS B1228+126                 RadioS
IRAS F12282+1240               IrS       RGB J1230+123                  RadioS
PGC 041361                     G         RX J1230.8+1223                XrayS 
3C 274                         RadioS    1H 1226+128                    XrayS 
4C +12.45                      RadioS    1ES 1228+126                   XrayS 
PKS 1228+12                    RadioS    [KWP81] 1228+12                RadioS
PKS B1228+126                  RadioS    LGG 289:[G93] 012              G     
PKS J1230+1223                 RadioS    [M98j] 174 NED140              G

<b>
Reference    Frame     Longitude    Latitude        RA           DEC        Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                  Major     Minor   PA(deg)</b>
Equatorial (B1950.0) 187.0732283  12.6671890 12h28m17.5748s +12d40m01.880s  1.20E-03  1.20E-03    0
Equatorial (J2000.0) 187.7059304  12.3911231 12h30m49.4233s +12d23m28.043s  1.20E-03  1.20E-03    0
Ecliptic   (B1950.0) 181.3590705  14.4174092                                1.20E-03  1.20E-03    0
Ecliptic   (J2000.0) 182.0592608  14.4166861                                1.20E-03  1.20E-03    0
Galactic             283.7777978  74.4911308                                1.20E-03  1.20E-03    0
SuperGalactic        102.8805993  -2.3479220                                1.20E-03  1.20E-03    0

<b>Basic Data</b>
Helio. radial velocity     :     1282     +/- 9        km/s;
Redshift                   :  0.00428     +/-  0.00003;
Galactic Extinction (B mag):  0.09  
Diameters (arcmin)         :   8.3 x   6.6
Magnitude                  :  9.59
Morphological Type         : E+0-1 pec      Sy
</pre>

<hr>

<b><a href="../../m/m088.html" name="m88">M88</a> (NGC 4501)</b>.
Spiral galaxy, type Sc,
<a href="../../map/Com.html">in Coma Berenices</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+88&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M88</a> (Jun 29, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 088                    G         IRAS  12294+1441               IrS   
NGC 4501                       G         IRAS F12294+1441               IrS   
UGC 07675                      G         PGC 041517                     G     
VCC 1401                       G         87GB 122926.9+144138           RadioS
VPC 0840                       G         87GB[BWE91] 1229+1441          RadioS
CGCG 099-076                   G         [WB92] 1229+1441               RadioS
CGCG 1229.4+1442               G         FAUST V095                     UvES  
MCG +03-32-059                 G         LGG 285:[G93] 017              G     
[M98j] 174 NED147              G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  187.364708   14.695278  12h29m27.53s  +14d41m43.0s  2.30E+00  2.20E+00   90
Equatorial (J2000.0)  187.995706   14.419403  12h31m58.97s  +14d25m09.9s  2.30E+00  2.20E+00   90
Ecliptic   (B1950.0)  180.765686   16.383652                              2.30E+00  2.20E+00   66
Ecliptic   (J2000.0)  181.466116   16.383001                              2.30E+00  2.20E+00   66
Galactic              282.326843   76.506564                              2.30E+00  2.20E+00   71
SuperGalactic         101.017006   -1.496845                              2.30E+00  2.20E+00   17

<b>Basic Data</b>
Helio. radial velocity     :     2281     +/- 3        km/s;
Redshift                   :  0.00761     +/-  0.00001;
Galactic Extinction (B mag):  0.09  
Diameters (arcmin)         :   6.9 x   3.7
Magnitude                  : 10.36
Morphological Type         : SA(rs)b        Sy2
</pre>

<hr>

<b><a href="../../m/m089.html" name="m89">M89</a> (NGC 4552)</b>.
Elliptical galaxy, type E0,
<a href="../../map/Vir.html">in Virgo</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+89&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M89</a> (Jun 29, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 089                    G         MCG +02-32-149                 G     
NGC 4552                       G         PGC 041968                     G     
UGC 07760                      G         87GB 123307.1+124854           RadioS
VCC 1632                       G         87GB[BWE91] 1233+1248          RadioS
VPC 1012                       G         FAUST V124                     UvES  
CGCG 070-184                   G         RGB J1235+125                  RadioS
CGCG 1233.1+1250               G         RX J1235.6+1233                XrayS 
[M98j] 104 NED20               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  188.284583   12.832222  12h33m08.30s  +12d49m56.0s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  188.915867   12.556975  12h35m39.81s  +12d33m25.1s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  182.405009   15.049811                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  183.105273   15.048972                              2.50E+00  2.50E+00    0
Galactic              287.931917   74.967400                              2.50E+00  2.50E+00    0
SuperGalactic         103.057441   -1.168133                              2.50E+00  2.50E+00    0

<b>Basic Data</b>
Helio. radial velocity     :      321     +/- 12       km/s;
Redshift                   :  0.00107     +/-  0.00004;
Galactic Extinction (B mag):  0.14  
Diameters (arcmin)         :   5.1 x   4.7
Magnitude                  : 10.73
Morphological Type         : E;LINER        HII
</pre>

<hr>

<b><a href="../../m/m090.html" name="m90">M90</a> (NGC 4569)</b>.
Spiral galaxy, type Sb,
<a href="../../map/Vir.html">in Virgo</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+90&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M90</a> (Jun 29, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 090                    G         CGCG 1234.3+1326               G     
NGC 4569                       G         MCG +02-32-155                 G     
UGC 07786                      G         IRAS  12343+1326               IrS   
ARP 076                        G         IRAS F12343+1326               IrS   
VCC 1690                       G         PGC 042089                     G     
VPC 1082                       G         FAUST V129                     UvES  
CGCG 070-192                   G         [MHH96] J123650+130916         XrayS 
[M98j] 104 NED21               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  188.577000   13.437889  12h34m18.48s  +13d26m16.4s  1.25E+00  1.25E+00    0
Equatorial (J2000.0)  189.207489   13.162859  12h36m49.80s  +13d09m46.3s  1.25E+00  1.25E+00    0
Ecliptic   (B1950.0)  182.418200   15.718961                              1.25E+00  1.25E+00    0
Ecliptic   (J2000.0)  183.118545   15.718121                              1.25E+00  1.25E+00    0
Galactic              288.467238   75.622737                              1.25E+00  1.25E+00    0
SuperGalactic         102.556031   -0.724758                              1.25E+00  1.25E+00    0

<b>Basic Data</b>
Helio. radial velocity     :     -235     +/- 4        km/s;
Redshift                   : -0.00078     +/-  0.00001;
Galactic Extinction (B mag):  0.09  
Diameters (arcmin)         :   9.5 x   4.4
Magnitude                  : 10.26
Morphological Type         : SAB(rs)ab;LINER;Sy
</pre>

<hr>

<b><a href="../../m/m091.html" name="m91">M91</a> (NGC 4548)</b>.
Spiral galaxy, type SBb,
<a href="../../map/Com.html">in Coma Berenices</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+91&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M91</a> (Jun 29, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 091                    G         CGCG 1232.9+1446               G     
NGC 4548                       G         MCG +03-32-075                 G     
UGC 07753                      G         IRAS  12328+1446               IrS   
VCC 1615                       G         IRAS F12329+1446               IrS   
VPC 0995                       G         PGC 041934                     G     
CGCG 099-096                   G         FAUST V123                     UvES  
[M98j] 174 NED167              G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  188.229958   14.772139  12h32m55.19s  +14d46m19.7s  2.30E+00  2.20E+00   90
Equatorial (J2000.0)  188.859818   14.496857  12h35m26.35s  +14d29m48.7s  2.30E+00  2.20E+00   90
Ecliptic   (B1950.0)  181.528567   16.797905                              2.30E+00  2.20E+00   66
Ecliptic   (J2000.0)  182.229046   16.797169                              2.30E+00  2.20E+00   66
Galactic              285.691019   76.830011                              2.30E+00  2.20E+00   74
SuperGalactic         101.180870   -0.672649                              2.30E+00  2.20E+00   16

<b>Basic Data</b>
Helio. radial velocity     :      486     +/- 4        km/s;
Redshift                   :  0.00162     +/-  0.00001;
Galactic Extinction (B mag):  0.06  
Diameters (arcmin)         :   5.4 x   4.3
Magnitude                  : 10.96
Morphological Type         : SBb(rs);LINER  Sy
</pre>

<hr>

<b><a href="../../m/m092.html" name="m92">M92</a> (NGC 6341)</b>.
Globular Cluster, class IV,
<a href="../../map/Her.html">in Hercules</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+92&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for 92</a> (Jun 15, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 092                    !*Cl      NGC 6341                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  258.895875   43.189194  17h15m35.01s  +43d11m21.1s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  259.280295   43.136523  17h17m07.27s  +43d08m11.5s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  249.916965   65.862402                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  250.619464   65.856148                              2.50E+00  2.50E+00    0
Galactic               68.338995   34.859424                              2.50E+00  2.50E+00    0
SuperGalactic          58.741103   55.535485                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m093.html" name="m93">M93</a> (NGC 2447)</b>.
Open Cluster, type 'g',
<a href="../../map/Pup.html">in Puppis</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+93&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for 93</a> (Jun 15, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 093                    !*Cl      NGC 2447                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   115.59167   -23.73167   07h42m22.0s    -23d43m54s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   116.12177   -23.85309   07h44m29.2s    -23d51m11s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   123.50404   -44.24510                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   124.19849   -44.24003                              1.50E+01  1.50E+01    0
Galactic               240.03410     0.13390                              1.50E+01  1.50E+01    0
SuperGalactic          153.41223   -75.80871                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m094.html" name="m94">M94</a> (NGC 4736)</b>.
Spiral galaxy, type Sb,
<a href="../../map/CVn.html">in Canes Venatici</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+94&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M94</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 094                    G         87GB 124832.4+412354           RadioS
NGC 4736                       G         87GB[BWE91] 1248+4123          RadioS
UGC 07996                      G         [WB92] 1248+4123               RadioS
CGCG 216-034                   G         FIRST J125053.0+410713         RadioS
CGCG 217-001                   G         RGB J1250+411                  RadioS
CGCG 1248.5+4123               G         RX J1250.8+4107                XrayS 
MCG +07-26-058                 G         1WGA J1250+4105                XrayS 
IRAS  12485+4123               IrS       LGG 290:[G93] 012              G     
IRAS F12485+4123               IrS       [CFB97] J125052+410710         XrayS 
PGC 043495                     G         RX J1250.8+4107:[BEV98] 003    G     
B3 1248+413                    RadioS    [M98j] 170 NED66               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  192.132970   41.392270 12h48m31.913s +41d23m32.17s  5.20E-01  4.80E-01  158
Equatorial (J2000.0)  192.721088   41.120458 12h50m53.061s +41d07m13.65s  5.20E-01  4.80E-01  158
Ecliptic   (B1950.0)  170.828023   42.017394                              5.20E-01  4.80E-01  127
Ecliptic   (J2000.0)  171.532380   42.017908                              5.20E-01  4.80E-01  127
Galactic              123.363100   76.007401                              5.20E-01  4.80E-01  159
SuperGalactic          76.239331    9.496263                              5.20E-01  4.80E-01   81

<b>Basic Data</b>
Helio. radial velocity     :      308     +/- 1        km/s;
Redshift                   :  0.00103     +/-  0.00001;
Galactic Extinction (B mag):  0.00  
Diameters (arcmin)         :  11.2 x   9.1
Magnitude                  :  8.99
Morphological Type         : (R)SA(r)ab     LINER
</pre>

<hr>

<b><a href="../../m/m095.html" name="m95">M95</a> (NGC 3351)</b>, barred
spiral galaxy, type SBb, in <a href="../../map/Leo.html">Leo</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+95&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M95</a> (Jun 22, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 095                    G         IRAS  10413+1158               IrS   
NGC 3351                       G         IRAS F10413+1157               IrS   
UGC 05850                      G         PGC 032007                     G     
CGCG 066-004                   G         LEO GROUP:[FS90] 007           G     
CGCG 1041.4+1158               G         LGG 217:[G93] 002              G     
MCG +02-28-001                 G         [M98j] 095 NED05               G     

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   160.33167    11.96667  10h41m19.60s  +11d58m00.0s  1.00E+01  1.00E+01    0
Equatorial (J2000.0)   160.99160    11.70399  10h43m57.98s  +11d42m14.4s  1.00E+01  1.00E+01    0
Ecliptic   (B1950.0)   157.34076     3.39488                              1.00E+01  1.00E+01    0
Ecliptic   (J2000.0)   158.03962     3.39684                              1.00E+01  1.00E+01    0
Galactic               233.95227    56.36908                              1.00E+01  1.00E+01    0
SuperGalactic           94.08876   -27.07718                              1.00E+01  1.00E+01    0

<b>Basic Data</b>
Helio. radial velocity     :      778     +/- 4        km/s;
Redshift                   :  0.00260     +/-  0.00001
Galactic Extinction (B mag):  0.04  
Diameters (arcmin)         :   7.4 x   5.0
Magnitude                  : 10.53
Morphological Type         : SB(r)b         HII  
</pre>

<hr>

<b><a href="../../m/m096.html" name="m96">M96</a> (NGC 3368)</b>.
Spiral galaxy, type Sa,
<a href="../../map/Leo.html">in Leo</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+96&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M96</a> (Jun 29, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 096                    G         IRAS  10441+1205               IrS   
NGC 3368                       G         IRAS F10441+1205               IrS   
UGC 05882                      G         PGC 032192                     G     
CGCG 066-013                   G         LEO GROUP:[FS90] 019           G     
CGCG 1044.1+1205               G         LGG 217:[G93] 003              G     
MCG +02-28-006                 G         [M98j] 095 NED06               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  161.031132   12.083726 10h44m07.472s +12d05m01.41s  5.00E-01  5.00E-01    0
Equatorial (J2000.0)  161.690583   11.819944 10h46m45.740s +11d49m11.80s  5.00E-01  5.00E-01    0
Ecliptic   (B1950.0)  157.931736    3.760710                              5.00E-01  5.00E-01    0
Ecliptic   (J2000.0)  158.630635    3.762604                              5.00E-01  5.00E-01    0
Galactic              234.435409   57.010427                              5.00E-01  5.00E-01    0
SuperGalactic          94.288293  -26.406387                              5.00E-01  5.00E-01    0

<b>Basic Data</b>
Helio. radial velocity     :      897     +/- 4        km/s;
Redshift                   :  0.00299     +/-  0.00001;
Galactic Extinction (B mag):  0.05  
Diameters (arcmin)         :   7.6 x   5.2
Magnitude                  : 10.11
Morphological Type         : SAB(rs)ab      Sy
</pre>

<hr>

<b><a href="../../m/m097.html" name="m97">M97</a> (NGC 3587)</b>.
Planetary Nebula, type 3a,
<a href="../../map/UMa.html">in Ursa Major</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+97&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M97</a> (Jun 15, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 097                    !PN       IRAS F11118+5517               IrS   
NGC 3587                       !PN       87GB 111154.0+551728           RadioS
IRAS  11119+5517               IrS       87GB[BWE91] 1111+5517          RadioS
IRAS  11119+5517 ID            !PN       NVSS J111447+550108            RadioS
PN G148.4+57.0                 PN    

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  167.977750   55.292083 11h11m54.660s +55d17m31.50s  9.00E-01  9.00E-01    0
Equatorial (J2000.0)  168.699174   55.019506 11h14m47.801s +55d01m10.22s  9.00E-01  9.00E-01    0
Ecliptic   (B1950.0)  141.949521   44.991715                              9.00E-01  9.00E-01    0
Ecliptic   (J2000.0)  142.653425   44.995296                              9.00E-01  9.00E-01    0
Galactic              148.488682   57.049830                              9.00E-01  9.00E-01    0
SuperGalactic          57.741646   -0.680522                              9.00E-01  9.00E-01    0

</pre>

<hr>

<b><a href="../../m/m098.html" name="m98">M98</a> (NGC 4192)</b>.
Spiral galaxy, type Sb,
<a href="../../map/Com.html">in Coma Berenices</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+98&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M98</a> (Jun 29, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 098                    G         MCG +03-31-079                 G     
NGC 4192                       G         IRAS  12112+1510               IrS   
UGC 07231                      G         IRAS F12112+1510               IrS   
VCC 0092                       G         PGC 039028                     G     
CGCG 098-108                   G         87GB 121114.4+151142           RadioS
CGCG 1211.2+1510               G         [M98j] 104 NED06               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0) 182.8146250  15.1782889 12h11m15.510s +15d10m41.84s  4.88E-01  4.50E-01   90
Equatorial (J2000.0) 183.4511878  14.9003342 12h13m48.285s +14d54m01.20s  4.88E-01  4.50E-01   90
Ecliptic   (B1950.0) 176.3970975  15.0144605                              4.88E-01  4.50E-01   66
Ecliptic   (J2000.0) 177.0973598  15.0143038                              4.88E-01  4.50E-01   66
Galactic             265.4321034  74.9597151                              4.88E-01  4.50E-01   56
SuperGalactic         99.2497821  -5.5527452                              4.88E-01  4.50E-01   18

<b>Basic Data</b>
Helio. radial velocity     :     -142     +/- 4        km/s;
Redshift                   : -0.00047     +/-  0.00001;
Galactic Extinction (B mag):  0.14  
Diameters (arcmin)         :   9.8 x   2.8
Magnitude                  : 10.95
Morphological Type         : SAB(s)ab;HII   Sy
</pre>

<hr>

<b><a href="../../m/m099.html" name="m99">M99</a> (NGC 4254),
the Coma Pinwheel Galaxy</b>. Spiral galaxy, type Sc,
<a href="../../map/Com.html">in Coma Berenices</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+99&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M99</a> (Jun 29, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 099                    G         IRAS F12163+1441               IrS   
NGC 4254                       G         PGC 039578                     G     
UGC 07345                      G         MRC 1216+146                   RadioS
VCC 0307                       G         MG1 J121849+1424               RadioS
CGCG 098-144                   G         87GB 121618.2+144207           RadioS
CGCG 099-011                   G         87GB[BWE91] 1216+1442          RadioS
CGCG 1216.3+1442               G         [WB92] 1216+1442               RadioS
MCG +03-31-099                 G         FAUST V017                     UvES  
IRAS  12162+1441               IrS       LGG 285:[G93] 011              G     
[M98j] 174 NED33               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  184.070833   14.694083  12h16m17.00s  +14d41m38.7s  2.30E+00  2.20E+00   90
Equatorial (J2000.0)  184.705956   14.416527  12h18m49.43s  +14d24m59.5s  2.30E+00  2.20E+00   90
Ecliptic   (B1950.0)  177.748926   15.072254                              2.30E+00  2.20E+00   66
Ecliptic   (J2000.0)  178.449197   15.071943                              2.30E+00  2.20E+00   66
Galactic              270.428355   75.189456                              2.30E+00  2.20E+00   60
SuperGalactic         100.083046   -4.543422                              2.30E+00  2.20E+00   18

<b>Basic Data</b>
Helio. radial velocity     :     2407     +/- 3        km/s;
Redshift                   :  0.00803     +/-  0.00001;
Galactic Extinction (B mag):  0.10  
Diameters (arcmin)         :   5.4 x   4.7
Magnitude                  : 10.44
Morphological Type         : SA(s)c
</pre>

<hr>

<b><a href="../../m/m100.html" name="m100">M100</a> (NGC 4321)</b>.
Spiral galaxy, type Sc,
<a href="../../map/Com.html">in Coma Berenices</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+100&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M100</a> (Jun 29, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 100                    G         IRAS F12203+1605               IrS   
NGC 4321                       G         PGC 040153                     G     
UGC 07450                      G         MG1 J122256+1549               RadioS
KUG 1220+160                   G         87GB 122023.7+160528           RadioS
VCC 0596                       G         87GB[BWE91] 1220+1605          RadioS
CGCG 099-030                   G         [WB92] 1220+1605               RadioS
CGCG 1220.4+1606               G         FAUST V031                     UvES  
MCG +03-32-015                 G         UITBOC 1712                    VisS  
IRAS  12204+1605               IrS       LGG 289:[G93] 057              G     
[M98j] 174 NED62               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  185.095375   16.099361  12h20m22.89s  +16d05m57.7s  2.30E+00  2.20E+00   90
Equatorial (J2000.0)  185.728520   15.822233  12h22m54.84s  +15d49m20.0s  2.30E+00  2.20E+00   90
Ecliptic   (B1950.0)  178.081945   16.759821                              2.30E+00  2.20E+00   66
Ecliptic   (J2000.0)  178.782422   16.759476                              2.30E+00  2.20E+00   66
