ID=J0150
URL=http://www.racingarchives.org/collections/PROGRAMSbydate.htm
SIZE=323452
DATE=11/07/2002
TIME=22:39:33
DATASET=Motor Racing
HTML=<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 9">
<link rel=File-List href="./programsbydate_files/filelist.xml">
<style id="PROGRAMS_27484_Styles">
<!--table
	{mso-displayed-decimal-separator:"\.";
  Continental</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1989 Jun 30</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="12 Hours of Sebring ">12 Hours of Sebring </td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1989 Mar 15</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Motorcraft
  500</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1989 Mar 18</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Nissan
  Grand Prix of Miami</td>
  <td class=xl3027484 style='border-top:none'>Miami FL</td>
  <td class=xl3027484 style='border-top:none'>1989 Mar 4</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Toyota
  Trucks</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1989 May 26</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Summit
  Point Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Summit Point WV</td>
  <td class=xl3027484 style='border-top:none'>1989 n.d.</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Bridgehampton
  Official Program</td>
  <td class=xl3027484 style='border-top:none'>Bridgehampton NY</td>
  <td class=xl3027484 style='border-top:none'>1989 nd</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>World
  Challenge of Tampa</td>
  <td class=xl3027484 style='border-top:none'>Tampa</td>
  <td class=xl3027484 style='border-top:none'>1989 Oct 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Vintage
  Fall Festival</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1989 Sep 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Kodak
  Copier 500</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1989 Sep 22</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Serengeti
  Vintage Cup</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1989 Sep 9</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Hanes
  500</td>
  <td class=xl3027484 style='border-top:none'>Martinsville VA</td>
  <td class=xl3027484 style='border-top:none'>1990 Apr 29</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Budweiser
  at the Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1990 Aug 12</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Historic Races</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1990 Aug 17</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Champion
  400</td>
  <td class=xl3027484 style='border-top:none' x:str="Michigan ">Michigan </td>
  <td class=xl3027484 style='border-top:none'>1990 Aug 19</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>BMW
  Vinatge Fall Festival</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1990 Aug 31</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Nissan
  Grand Prix of Miami</td>
  <td class=xl3027484 style='border-top:none'>Miami FL</td>
  <td class=xl3027484 style='border-top:none'>1990 Feb 24</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>DieHard
  500</td>
  <td class=xl3027484 style='border-top:none'>Talladega AL</td>
  <td class=xl3027484 style='border-top:none'>1990 Jul 29</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Pikes
  Peak Hill Climb</td>
  <td class=xl3027484 style='border-top:none'>Colorado Springs CO</td>
  <td class=xl3027484 style='border-top:none'>1990 Jul 29</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Nissan
  Grand Prix of Ohio</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1990 Jun 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Camel
  Continental</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1990 Jun 29</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>24 Hours
  of Watkins Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1990 Jun 8</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="12 Hours of Sebring ">12 Hours of Sebring </td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1990 Mar 14</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Bridgehampton
  Official Program</td>
  <td class=xl3027484 style='border-top:none'>Bridgehampton NY</td>
  <td class=xl3027484 style='border-top:none'>1990 nd</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Checker
  500</td>
  <td class=xl3027484 style='border-top:none'>Phoenix AZ</td>
  <td class=xl3027484 style='border-top:none'>1990 Nov 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Atlanta
  500</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1990 Nov 18</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Southern
  500</td>
  <td class=xl3027484 style='border-top:none'>Darlington SC</td>
  <td class=xl3027484 style='border-top:none'>1990 Sep 2</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>New York
  500</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1990 Sep 21</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Serengeti
  Vintage Cup</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1990 Sep 7</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Valleydale
  500</td>
  <td class=xl3027484 style='border-top:none'>Bristol TN</td>
  <td class=xl3027484 style='border-top:none'>1991 Apr 14</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Nissan
  Grand Prix of Road Atlanta</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1991 Apr 27</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Historic Races</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1991 Aug 16</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Budweiser
  at the Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1991 Aug 8</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Daytona
  500</td>
  <td class=xl3027484 style='border-top:none'>Daytona Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1991 Feb 17</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>British
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Silverstone UK</td>
  <td class=xl3027484 style='border-top:none'>1991 Jul 12</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Pittsburgh
  Vintage GP</td>
  <td class=xl3027484 style='border-top:none'>Pittsburgh PA</td>
  <td class=xl3027484 style='border-top:none'>1991 Jul 20</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Pikes
  Peak Hill Climb</td>
  <td class=xl3027484 style='border-top:none'>Colorado Springs CO</td>
  <td class=xl3027484 style='border-top:none'>1991 Jul 4</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Camel
  Continental</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1991 Jun 27</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>24 Hours
  of Watkins Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1991 Jun 7</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="12 Hours of Sebring ">12 Hours of Sebring </td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1991 Mar 13</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1991 May 26</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Nissan
  Grand Prix of Ohio</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1991 May 31</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Bridgehampton
  Official Program</td>
  <td class=xl3027484 style='border-top:none'>Bridgehampton NY</td>
  <td class=xl3027484 style='border-top:none'>1991 nd</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Bridgehampton
  Official Program</td>
  <td class=xl3027484 style='border-top:none'>Bridgehampton NY</td>
  <td class=xl3027484 style='border-top:none'>1991 nd</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Hardee's
  500</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1991 Nov 17</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Camel
  Grand Prix of San Diego</td>
  <td class=xl3027484 style='border-top:none'>Del Mar CA</td>
  <td class=xl3027484 style='border-top:none'>1991 Oct 11</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Southern
  500</td>
  <td class=xl3027484 style='border-top:none'>Darlington SC</td>
  <td class=xl3027484 style='border-top:none'>1991 Sep 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Pioneer
  Electronics 200</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1991 Sep 13</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>New York
  500</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1991 Sep 20</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Watkins
  Glen Vintage Cup</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1991 Sep 6</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Toyota
  Grand Prix of Long Beach</td>
  <td class=xl3027484 style='border-top:none'>Long Beach CA</td>
  <td class=xl3027484 style='border-top:none'>1992 Apr 10</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Nissan
  Grand Prix of Road Atlanta</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1992 Apr 24</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Historic Races</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1992 Aug 21</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Budweiser
  at the Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1992 Aug 6</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Nissan
  Grand Prix of Road America</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1992 Aug 7</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>24 Hours
  of Daytona Rolex</td>
  <td class=xl3027484 style='border-top:none'>Daytona Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1992 Feb 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Daytona
  500</td>
  <td class=xl3027484 style='border-top:none'>Daytona Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1992 Feb 16</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Pepsi
  400</td>
  <td class=xl3027484 style='border-top:none'>Daytona Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1992 Jul 4</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Pikes
  Peak Hill Climb</td>
  <td class=xl3027484 style='border-top:none'>Colorado Springs CO</td>
  <td class=xl3027484 style='border-top:none'>1992 Jul 4</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Fay's
  150</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1992 Jun 25</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>24 Hours
  of Watkins Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1992 Jun 5</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Motorcraft
  500</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1992 Mar 15</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="12 Hours of Sebring ">12 Hours of Sebring </td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1992 Mar 18</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>IMSA GT
  Challenge</td>
  <td class=xl3027484 style='border-top:none'>Fuji Japan</td>
  <td class=xl3027484 style='border-top:none'>1992 Mar 27</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Coca
  Cola 600</td>
  <td class=xl3027484 style='border-top:none'>Charlotte NC</td>
  <td class=xl3027484 style='border-top:none'>1992 May 15</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1992 May 24</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Nissan
  Grand Prix of Ohio</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1992 May 29</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mello
  Yello 500</td>
  <td class=xl3027484 style='border-top:none'>Charlotte NC</td>
  <td class=xl3027484 style='border-top:none'>1992 Oct 11</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Checker
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Phoenix AZ</td>
  <td class=xl3027484 style='border-top:none'>1992 Oct 2</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Ace Auto
  Parts 250</td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1992 Oct 23</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Vons Grand Prix ">Vons Grand Prix </td>
  <td class=xl3027484 style='border-top:none'>San Diego CA</td>
  <td class=xl3027484 style='border-top:none'>1992 Oct 9</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Genuine
  Draft 400</td>
  <td class=xl3027484 style='border-top:none'>Richmond VA</td>
  <td class=xl3027484 style='border-top:none'>1992 Sep 12</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Jamesway
  300</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1992 Sep 25</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Southern
  500</td>
  <td class=xl3027484 style='border-top:none'>Darlington SC</td>
  <td class=xl3027484 style='border-top:none'>1992 Sep 6</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Walter
  Mitty Challenge - Road Atlanta</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1993 Apr 23</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Marlboro
  500</td>
  <td class=xl3027484 style='border-top:none'>Brooklyn MI</td>
  <td class=xl3027484 style='border-top:none'>1993 Aug 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 13 00A39</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Historic Races</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1993 Aug 20</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Budweiser
  at the Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1993 Aug 5</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Glen
  Nationals</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1993 Jul 17</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Pepsi
  400</td>
  <td class=xl3027484 style='border-top:none'>Daytona Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1993 Jul 3</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 36</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
